make,model,year,mileage,fuel_type,transmission,price
Ford,Model D,2004,175354,Petrol,Automatic,10650.021515059438
Mercedes,Model C,2022,124719,Diesel,Manual,37116.4637656828
Hyundai,Model E,2006,199446,Hybrid,Manual,5000.0
Hyundai,Model A,2012,73244,Petrol,Automatic,6303.3371600632545
Audi,Model B,2014,147766,Petrol,Manual,32389.478295103563
Hyundai,Model D,2010,61264,Diesel,Automatic,17184.204471619603
BMW,Model B,2003,62545,Hybrid,Automatic,28225.80279989593
Hyundai,Model A,2012,44224,Petrol,Manual,6640.787650962951
Ford,Model B,2006,102945,Hybrid,Automatic,14159.836586365513
Ford,Model A,2018,18224,Hybrid,Manual,15123.092281206762
Mercedes,Model C,2021,45738,Hybrid,Automatic,45575.05155587837
Toyota,Model D,2001,161222,Diesel,Manual,5000.0
Honda,Model A,2009,68731,Electric,Automatic,5000.0
BMW,Model B,2012,185760,Electric,Automatic,16403.08078043818
Mercedes,Model D,2020,144649,Petrol,Manual,34851.85551628117
BMW,Model C,2005,13070,Hybrid,Automatic,24842.201264295865
Toyota,Model D,2011,131161,Diesel,Automatic,5000.0
Hyundai,Model A,2011,13666,Hybrid,Manual,13261.59364676092
Hyundai,Model C,2019,62761,Hybrid,Automatic,15119.318044702562
Honda,Model B,2010,41368,Diesel,Manual,11960.254340107405
Toyota,Model C,2022,142855,Electric,Automatic,10578.292499208186
Mercedes,Model C,2006,46914,Hybrid,Manual,39397.83563208282
Honda,Model E,2000,132738,Hybrid,Automatic,13140.135565441473
Toyota,Model C,2000,72526,Electric,Automatic,5000.0
Audi,Model C,2019,181837,Diesel,Automatic,26347.3154142259
Ford,Model D,2012,24956,Petrol,Manual,20708.238327059982
Honda,Model B,2008,51240,Electric,Manual,11147.853101265067
Honda,Model D,2002,126008,Petrol,Manual,5000.0
Mercedes,Model D,2006,173220,Petrol,Manual,31537.265758623354
BMW,Model A,2005,99270,Electric,Automatic,13489.719562463535
Audi,Model D,2007,9757,Hybrid,Automatic,39103.661624263346
Mercedes,Model E,2008,24097,Petrol,Manual,36658.55262164671
Toyota,Model E,2004,146467,Petrol,Manual,5000.0
Toyota,Model A,2000,152313,Diesel,Manual,5000.0
Toyota,Model B,2018,108892,Hybrid,Automatic,12867.546775102592
Toyota,Model B,2009,163768,Petrol,Manual,5000.0
BMW,Model D,2011,75480,Diesel,Manual,32200.691137266178
Audi,Model D,2014,51163,Hybrid,Automatic,34148.478161353094
Hyundai,Model D,2021,24816,Electric,Automatic,19974.210652236878
Ford,Model B,2008,185912,Electric,Manual,13962.148852870216
BMW,Model C,2019,57853,Diesel,Automatic,25501.537712198497
BMW,Model E,2016,160989,Electric,Manual,26817.90949517614
Hyundai,Model C,2016,101731,Petrol,Automatic,9075.244545506033
Hyundai,Model C,2019,157638,Hybrid,Manual,12351.953876082465
Ford,Model B,2011,67823,Petrol,Manual,5000.0
Ford,Model C,2006,156878,Petrol,Manual,8160.628498793653
Hyundai,Model A,2001,6759,Electric,Manual,5000.0
Toyota,Model D,2002,178021,Petrol,Automatic,5000.0
BMW,Model A,2016,97374,Electric,Automatic,30981.52093684101
Mercedes,Model E,2004,138554,Hybrid,Automatic,26034.17052588987
Ford,Model D,2016,29442,Hybrid,Automatic,17467.030679119784
Ford,Model C,2016,169791,Petrol,Manual,12457.123157213353
Hyundai,Model E,2016,194138,Diesel,Manual,5000.0
Audi,Model D,2001,98501,Electric,Automatic,30284.86847726064
Mercedes,Model C,2001,7079,Electric,Automatic,33800.01399776277
Mercedes,Model A,2021,138789,Petrol,Automatic,23525.608903391792
Ford,Model D,2022,64676,Electric,Automatic,21392.08971689097
Toyota,Model C,2004,164024,Electric,Automatic,5000.0
Audi,Model A,2000,178532,Diesel,Manual,10917.02092269527
Mercedes,Model E,2000,95397,Diesel,Manual,22043.016808887136
Ford,Model E,2018,77847,Petrol,Manual,19154.692359164852
Mercedes,Model E,2001,98607,Diesel,Automatic,36212.85414124116
Honda,Model E,2020,154521,Petrol,Automatic,15339.872369324901
Audi,Model B,2011,169608,Hybrid,Automatic,23487.0830589213
Audi,Model D,2005,69077,Petrol,Automatic,30825.670975853514
Honda,Model D,2022,43258,Hybrid,Manual,17041.64844890504
BMW,Model B,2003,184374,Petrol,Manual,12308.298154184278
Honda,Model C,2022,164937,Electric,Automatic,9481.336658835078
Hyundai,Model C,2010,142717,Diesel,Manual,5000.0
Hyundai,Model E,2016,124771,Hybrid,Manual,6311.831467202773
Ford,Model A,2005,43000,Petrol,Automatic,15640.267449600658
Audi,Model C,2004,31737,Diesel,Automatic,28930.03164992555
BMW,Model A,2019,16485,Petrol,Automatic,31095.915360263207
BMW,Model D,2001,43565,Diesel,Automatic,17593.019696516094
Mercedes,Model A,2005,161594,Diesel,Automatic,31461.530958424843
Mercedes,Model D,2021,124614,Petrol,Automatic,32183.64040026707
Honda,Model B,2010,70155,Hybrid,Manual,15872.389569217376
BMW,Model B,2015,191240,Hybrid,Manual,16426.914905366375
Honda,Model E,2015,57487,Electric,Automatic,13363.473813234827
Honda,Model C,2000,134948,Diesel,Manual,5000.0
Mercedes,Model E,2008,17342,Electric,Automatic,36125.889265571815
Audi,Model D,2005,45806,Electric,Automatic,35586.26229238989
Honda,Model E,2015,53770,Petrol,Automatic,18889.64044221978
Toyota,Model A,2002,83623,Petrol,Automatic,11210.960560140174
Audi,Model D,2019,108177,Petrol,Manual,35201.86272966968
BMW,Model B,2003,136026,Diesel,Automatic,13180.350857348156
BMW,Model C,2018,80629,Petrol,Manual,26814.60387836221
Honda,Model D,2002,125993,Petrol,Automatic,5000.0
Audi,Model D,2018,188675,Diesel,Automatic,35219.124520195204
Mercedes,Model A,2019,131944,Diesel,Automatic,30918.856767868445
Mercedes,Model C,2006,110947,Hybrid,Manual,35421.13844694556
Hyundai,Model B,2019,31399,Petrol,Automatic,19894.819350543847
BMW,Model D,2008,133177,Petrol,Automatic,30989.25100858044
Ford,Model D,2000,114575,Petrol,Automatic,6722.817036852513
Hyundai,Model A,2007,115904,Hybrid,Manual,7766.410797900811
Mercedes,Model E,2006,191178,Petrol,Manual,38349.359182694214
Audi,Model B,2017,35678,Hybrid,Manual,32127.891615331515
Mercedes,Model C,2007,81218,Electric,Automatic,27263.898762338198
Audi,Model D,2000,68230,Hybrid,Manual,15688.449830461184
Hyundai,Model D,2010,79055,Electric,Automatic,13110.810144306655
BMW,Model B,2017,192445,Petrol,Manual,12961.998959707082
Mercedes,Model E,2022,167552,Electric,Manual,35260.80473531039
Honda,Model D,2009,77258,Hybrid,Automatic,14323.665935194806
Audi,Model B,2002,44986,Diesel,Manual,27676.57768414957
BMW,Model A,2006,160232,Electric,Automatic,22615.624320920862
Ford,Model E,2015,90595,Electric,Automatic,19581.69927900427
Audi,Model C,2015,106358,Petrol,Manual,37076.42906656696
Hyundai,Model D,2019,69929,Hybrid,Automatic,8741.968096306015
Ford,Model B,2016,78506,Electric,Automatic,16189.724307707344
Ford,Model A,2001,39911,Electric,Manual,9141.152773645881
Toyota,Model C,2000,92127,Electric,Manual,9044.609059313048
Mercedes,Model B,2015,167893,Electric,Automatic,39107.342941975316
Audi,Model B,2011,196607,Diesel,Manual,25925.776596592543
Ford,Model C,2004,118453,Hybrid,Automatic,16494.818334449636
Toyota,Model A,2004,89458,Petrol,Automatic,5000.0
Hyundai,Model A,2022,17175,Petrol,Manual,24977.370557755683
BMW,Model E,2008,124235,Diesel,Manual,28404.44310856129
Honda,Model D,2008,59771,Hybrid,Manual,15189.559986228734
Honda,Model C,2002,132157,Electric,Manual,14801.1445438553
Audi,Model C,2018,126300,Diesel,Automatic,23401.88396161113
Ford,Model C,2015,91925,Hybrid,Automatic,14781.509318686742
Honda,Model A,2015,71358,Electric,Manual,11755.58269659024
Mercedes,Model D,2002,153399,Diesel,Manual,29937.44661878672
Honda,Model E,2019,52057,Hybrid,Automatic,13146.44630198927
Honda,Model B,2021,11150,Petrol,Automatic,25229.97574668743
Honda,Model B,2000,9425,Petrol,Automatic,17881.430719983568
Toyota,Model C,2019,21032,Hybrid,Automatic,21424.414500419996
Ford,Model D,2010,7198,Petrol,Manual,19558.855118307503
Mercedes,Model A,2016,196572,Hybrid,Automatic,27732.033295496258
Ford,Model D,2007,189466,Electric,Automatic,5292.445169373177
Audi,Model D,2003,156151,Hybrid,Manual,28440.544526483336
Audi,Model A,2005,172292,Electric,Automatic,28282.145019526666
Audi,Model C,2007,177946,Diesel,Automatic,23407.60240311228
Hyundai,Model D,2019,149931,Hybrid,Manual,6413.902271170547
Honda,Model B,2002,186532,Diesel,Manual,5000.0
Hyundai,Model A,2015,167491,Petrol,Manual,5000.0
Toyota,Model E,2002,123865,Electric,Automatic,14863.845435698619
Audi,Model C,2017,144777,Hybrid,Automatic,24358.87214498767
Mercedes,Model A,2013,178952,Diesel,Manual,31499.799106105405
Ford,Model E,2017,28236,Electric,Manual,26625.419865975993
Honda,Model E,2001,92955,Electric,Automatic,5000.0
BMW,Model D,2021,108145,Petrol,Manual,29516.30237390542
Mercedes,Model D,2002,151430,Petrol,Manual,31618.077687553276
Honda,Model D,2015,99914,Electric,Manual,14066.79660953625
Hyundai,Model A,2008,107870,Electric,Automatic,21448.51527833384
Hyundai,Model A,2003,121243,Hybrid,Automatic,5000.0
Mercedes,Model C,2000,19596,Electric,Automatic,39813.84264941939
Hyundai,Model D,2003,169644,Hybrid,Automatic,5000.0
Audi,Model E,2000,137351,Electric,Automatic,27492.050774183375
Toyota,Model B,2013,199269,Petrol,Automatic,8243.085758496229
Ford,Model C,2020,116496,Hybrid,Manual,14009.419014450017
Toyota,Model A,2015,135273,Diesel,Automatic,10881.3319622967
Honda,Model C,2019,198588,Petrol,Automatic,5000.0
Ford,Model C,2007,143155,Hybrid,Manual,12858.48750285697
Ford,Model C,2006,125674,Hybrid,Automatic,12707.09232995263
Toyota,Model C,2002,125307,Diesel,Automatic,6927.950843215511
Mercedes,Model B,2016,153843,Hybrid,Manual,39098.44162543575
Ford,Model D,2000,166047,Electric,Manual,8035.749201048553
Toyota,Model E,2015,181720,Diesel,Manual,7154.4470989913825
Ford,Model C,2011,184357,Petrol,Automatic,6376.808316693538
BMW,Model C,2018,24063,Petrol,Manual,27735.746181754745
Mercedes,Model C,2021,72642,Electric,Automatic,48301.57310088666
Audi,Model D,2022,95093,Petrol,Automatic,42927.02702852989
Ford,Model A,2021,173671,Hybrid,Automatic,15125.89781843973
BMW,Model A,2013,187992,Hybrid,Automatic,21830.413736266375
Audi,Model B,2005,164601,Electric,Manual,19246.878125031166
Audi,Model A,2005,40954,Petrol,Manual,34816.084226337225
Honda,Model C,2012,32856,Petrol,Automatic,19184.284118458894
Ford,Model C,2018,7573,Electric,Manual,32827.43718231875
Toyota,Model C,2021,40367,Diesel,Automatic,13090.034614101305
Ford,Model B,2007,104608,Petrol,Automatic,10879.560504908914
BMW,Model C,2001,65774,Diesel,Automatic,22368.52961262786
Audi,Model A,2020,28752,Petrol,Manual,40294.847688628855
Ford,Model D,2000,60029,Petrol,Automatic,10420.211812261838
Toyota,Model D,2014,153757,Petrol,Automatic,5000.0
Honda,Model E,2000,135282,Petrol,Manual,8142.937644617856
Ford,Model A,2004,56693,Hybrid,Manual,16271.026812727907
Mercedes,Model C,2015,121739,Diesel,Manual,29831.679497181376
Honda,Model D,2018,60961,Diesel,Manual,22729.16400552748
Toyota,Model A,2003,131678,Petrol,Automatic,10267.093545983018
BMW,Model D,2002,79532,Petrol,Manual,21194.882486238967
Audi,Model C,2016,86994,Diesel,Automatic,33048.28931188019
Ford,Model D,2016,61133,Hybrid,Manual,21213.638855579535
Toyota,Model E,2011,66268,Electric,Manual,7378.08464871871
Honda,Model E,2013,174315,Electric,Manual,9434.40739582041
Mercedes,Model D,2020,193456,Diesel,Manual,22565.282276954094
Toyota,Model A,2005,36653,Petrol,Manual,13549.628227514679
Hyundai,Model A,2002,162729,Petrol,Manual,5000.0
Mercedes,Model A,2008,176024,Hybrid,Automatic,37215.89914214499
Honda,Model D,2004,158252,Electric,Manual,5000.0
BMW,Model A,2016,126829,Hybrid,Manual,24100.215090344118
Audi,Model C,2013,133377,Electric,Manual,26192.480469577473
Honda,Model E,2020,6622,Diesel,Manual,18228.70563038962
BMW,Model C,2002,53756,Electric,Automatic,30904.856725740185
Ford,Model A,2000,45809,Hybrid,Manual,5000.0
Toyota,Model C,2019,21725,Hybrid,Manual,23298.57693044094
Hyundai,Model A,2020,197468,Hybrid,Manual,8316.717405508538
Mercedes,Model D,2022,56226,Diesel,Manual,35153.59176071392
Mercedes,Model C,2000,86182,Electric,Automatic,25814.33803475381
Toyota,Model D,2002,34402,Electric,Manual,17161.865136041015
Hyundai,Model D,2017,9263,Hybrid,Automatic,10809.315600286345
Toyota,Model B,2009,182900,Electric,Manual,5000.0
Ford,Model A,2021,52924,Petrol,Automatic,28040.372711823646
BMW,Model E,2002,79182,Petrol,Automatic,23233.664381429575
Honda,Model A,2007,195124,Petrol,Manual,5000.0
Mercedes,Model E,2013,147736,Electric,Manual,34696.32487702309
Ford,Model A,2017,40737,Diesel,Automatic,15334.386581798613
BMW,Model D,2014,106332,Diesel,Automatic,31187.506992113027
Ford,Model C,2021,94563,Diesel,Manual,24078.704824365668
Hyundai,Model C,2022,165445,Diesel,Automatic,12387.780994109715
Mercedes,Model B,2001,172469,Petrol,Automatic,28184.85530623508
Honda,Model E,2009,133575,Petrol,Automatic,18127.19062433687
Toyota,Model E,2001,106371,Hybrid,Manual,5000.0
Toyota,Model E,2016,43709,Electric,Automatic,10405.179372895993
BMW,Model D,2007,197192,Electric,Automatic,21387.769564161536
Honda,Model E,2000,155322,Diesel,Automatic,13664.135247685566
Audi,Model C,2008,26172,Petrol,Manual,26117.602534070742
Hyundai,Model D,2010,16555,Diesel,Manual,8364.936166530071
BMW,Model A,2021,58276,Hybrid,Automatic,34168.43019050726
Audi,Model E,2015,62492,Electric,Manual,33605.875754971305
Ford,Model E,2006,189074,Electric,Automatic,5000.0
Hyundai,Model A,2009,94599,Diesel,Manual,11379.339281152355
Ford,Model E,2022,160834,Hybrid,Manual,28058.503610086296
Honda,Model A,2002,16046,Electric,Automatic,13678.357295119538
Mercedes,Model D,2017,121021,Hybrid,Manual,31428.608551319998
Hyundai,Model C,2012,164841,Hybrid,Manual,5000.0
Audi,Model A,2006,189374,Diesel,Manual,22821.179906105903
Mercedes,Model B,2003,159222,Petrol,Automatic,33558.286716581286
Toyota,Model A,2012,9853,Diesel,Manual,15883.188732476907
Audi,Model E,2019,125900,Petrol,Manual,31692.980795405732
BMW,Model D,2000,157864,Hybrid,Automatic,13660.44174105347
Toyota,Model D,2007,64129,Petrol,Manual,5000.0
Toyota,Model A,2013,119130,Hybrid,Manual,13217.256631624412
BMW,Model C,2015,168059,Electric,Manual,28165.90810692793
Hyundai,Model B,2013,151922,Electric,Manual,5000.0
Toyota,Model D,2011,148184,Electric,Manual,15539.994890903417
Honda,Model E,2018,126789,Diesel,Automatic,16530.906104470007
Audi,Model E,2022,160130,Diesel,Automatic,38991.473225728965
Mercedes,Model C,2014,181492,Hybrid,Manual,24714.761257574428
Toyota,Model D,2001,43890,Electric,Manual,5000.0
Audi,Model A,2001,71017,Diesel,Manual,24204.30345116352
Ford,Model E,2022,183376,Electric,Automatic,19845.12213447597
Audi,Model C,2021,168993,Diesel,Automatic,40032.15411463482
Mercedes,Model D,2018,137596,Petrol,Manual,39150.594569075656
Audi,Model D,2021,105424,Petrol,Manual,32515.393615939833
BMW,Model D,2021,20048,Electric,Automatic,29865.75396167054
Mercedes,Model D,2016,171183,Hybrid,Manual,39090.85286359575
Hyundai,Model D,2019,173976,Diesel,Automatic,5000.0
Ford,Model E,2009,59912,Diesel,Automatic,23646.74277386161
BMW,Model C,2005,39008,Petrol,Manual,22627.676751967454
Hyundai,Model D,2014,136132,Petrol,Automatic,15646.31036308925
Audi,Model B,2021,88559,Hybrid,Manual,37966.70645029639
Mercedes,Model B,2010,60337,Hybrid,Manual,34798.17255278771
Ford,Model C,2004,115616,Hybrid,Manual,7122.218140869368
BMW,Model A,2000,18350,Electric,Manual,21877.9606132696
Hyundai,Model A,2007,29354,Petrol,Manual,10673.883461876187
Hyundai,Model A,2020,50186,Electric,Manual,15376.482481088584
Ford,Model B,2011,33145,Petrol,Automatic,15373.692959656473
Honda,Model A,2011,170092,Petrol,Automatic,7667.242948411838
Audi,Model E,2004,91123,Diesel,Automatic,26836.735148595748
Ford,Model D,2006,25581,Petrol,Automatic,5577.27952792594
Hyundai,Model B,2003,93929,Petrol,Manual,5594.390573943493
Toyota,Model C,2005,28051,Electric,Automatic,6698.843876415965
BMW,Model C,2012,56474,Petrol,Automatic,21909.637983971275
Ford,Model D,2019,96748,Electric,Automatic,11725.878264446445
Honda,Model B,2014,130995,Hybrid,Manual,5000.0
Hyundai,Model A,2002,74626,Petrol,Automatic,5000.0
Audi,Model A,2022,11960,Petrol,Manual,35356.89521184755
Hyundai,Model E,2007,171844,Electric,Automatic,13174.095687632838
Audi,Model E,2019,157592,Hybrid,Manual,27491.00162052398
Ford,Model A,2015,185553,Diesel,Manual,12111.100531340157
Audi,Model C,2012,41408,Hybrid,Automatic,35432.00693253164
Mercedes,Model C,2017,99006,Electric,Manual,38705.02593107924
Mercedes,Model E,2009,62134,Hybrid,Manual,34506.08269637004
Mercedes,Model D,2018,156563,Electric,Automatic,30695.381182003774
Honda,Model A,2016,137413,Electric,Automatic,20883.987741396057
Honda,Model E,2018,180695,Diesel,Automatic,20001.233218189423
Toyota,Model E,2022,95327,Petrol,Manual,6320.35652938657
Honda,Model A,2004,136410,Electric,Manual,5000.0
Ford,Model A,2020,148326,Electric,Manual,15684.648288114971
Hyundai,Model C,2022,187932,Diesel,Automatic,5000.0
Hyundai,Model D,2008,16344,Electric,Manual,13212.627767279326
Toyota,Model D,2011,137822,Petrol,Manual,5000.0
Honda,Model A,2020,190828,Diesel,Manual,21283.880339033007
Audi,Model B,2000,72957,Petrol,Manual,30804.892971717978
Toyota,Model E,2000,110423,Petrol,Manual,5000.0
Audi,Model E,2014,63053,Diesel,Manual,36982.28131659866
Audi,Model A,2001,151968,Electric,Manual,27931.102121786542
BMW,Model B,2021,191833,Petrol,Automatic,22588.61255970878
Hyundai,Model C,2015,198624,Petrol,Automatic,5000.0
Mercedes,Model A,2007,82454,Petrol,Automatic,34268.01531484824
Honda,Model A,2012,95600,Petrol,Manual,16028.18062248972
Audi,Model E,2020,127732,Diesel,Manual,32308.70199326709
BMW,Model A,2000,164007,Diesel,Automatic,7914.6675890450115
Hyundai,Model A,2015,42641,Hybrid,Manual,7853.827780245788
Mercedes,Model A,2006,34711,Hybrid,Automatic,35394.585682028104
